19 26 25 25 25 25 1 -0 -0 -0 -0 -1 -1 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 



1 20 20 20 20 21 -1 -1 -1 -1 -1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 



2 20 20 20 21 22 -1 -1 -1 -1 -1 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 



3 20 20 21 22 23 -1 -1 -1 -1 -1 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 



4 25 25 25 25 25 -0 -0 -0 -0 -0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 



5 25 25 25 25 25 -0 -0 -0 -0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 



6 25 25 25 25 25 -0 -0 -0 -0 -0 -1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 



7 30 30 30 30 29 1 1 1 1 1 0 0 0 0 -1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 



8 30 30 30 29 28 1 1 1 1 1 0 0 0 -1 -1 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 



9 30 30 29 28 27 1 1 1 1 1 0 0 -1 -1 -1 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 



10 20 21 22 23 24 -1 -1 -1 -1 -1 0 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 



11 21 22 23 24 25 -1 -1 -1 -1 -0 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 



12 22 23 24 25 25 -1 -1 -1 -0 -0 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 0 



13 23 24 25 25 25 -1 -1 -0 -0 -0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 0 



14 24 25 25 25 25 -1 -0 -0 -0 -0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 



15 30 29 28 27 26 1 1 1 1 1 0 -1 -1 -1 -1 0 1 1 1 1 0 0 0 0 0 0 0 0 0 0 



16 29 28 27 26 25 1 1 1 1 -0 -1 -1 -1 -1 -1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 



17 28 27 26 25 25 1 1 1 -0 -0 -1 -1 -1 -1 0 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 



18 27 26 25 25 25 1 1 -0 -0 -0 -1 -1 -1 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 



19 26 25 25 25 25 1 -0 -0 -0 -0 -1 -1 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 



1 20 20 20 20 21 -1 -1 -1 -1 -1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 



2 20 20 20 21 22 -1 -1 -1 -1 -1 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 



3 20 20 21 22 23 -1 -1 -1 -1 -1 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 



4 25 25 25 25 25 -0 -0 -0 -0 -0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 



5 25 25 25 25 25 -0 -0 -0 -0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 



6 25 25 25 25 25 -0 -0 -0 -0 -0 -1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 



7 30 30 30 30 29 1 1 1 1 1 0 0 0 0 -1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 



8 30 30 30 29 28 1 1 1 1 1 0 0 0 -1 -1 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 



9 30 30 29 28 27 1 1 1 1 1 0 0 -1 -1 -1 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 



10 20 21 22 23 24 -1 -1 -1 -1 -1 0 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 



11 21 22 23 24 25 -1 -1 -1 -1 -0 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 



12 22 23 24 25 25 -1 -1 -1 -0 -0 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 0 



13 23 24 25 25 25 -1 -1 -0 -0 -0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 0 



14 24 25 25 25 25 -1 -0 -0 -0 -0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 



15 30 29 28 27 26 1 1 1 1 1 0 -1 -1 -1 -1 0 1 1 1 1 0 0 0 0 0 0 0 0 0 0 



16 29 28 27 26 25 1 1 1 1 -0 -1 -1 -1 -1 -1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 



17 28 27 26 25 25 1 1 1 -0 -0 -1 -1 -1 -1 0 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 



18 27 26 25 25 25 1 1 -0 -0 -0 -1 -1 -1 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 



19 26 25 25 25 25 1 -0 -0 -0 -0 -1 -1 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 



1 20 20 20 20 21 -1 -1 -1 -1 -1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 



2 20 20 20 21 22 -1 -1 -1 -1 -1 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 



3 20 20 21 22 23 -1 -1 -1 -1 -1 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 



4 25 25 25 25 25 -0 -0 -0 -0 -0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 



5 25 25 25 25 25 -0 -0 -0 -0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 



6 25 25 25 25 25 -0 -0 -0 -0 -0 -1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 



7 30 30 30 30 29 1 1 1 1 1 0 0 0 0 -1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 



8 30 30 30 29 28 1 1 1 1 1 0 0 0 -1 -1 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 



9 30 30 29 28 27 1 1 1 1 1 0 0 -1 -1 -1 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 



10 20 21 22 23 24 -1 -1 -1 -1 -1 0 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 



11 21 22 23 24 25 -1 -1 -1 -1 -0 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 



12 22 23 24 25 25 -1 -1 -1 -0 -0 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 0 



13 23 24 25 25 25 -1 -1 -0 -0 -0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 0 



14 24 25 25 25 25 -1 -0 -0 -0 -0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 



15 30 29 28 27 26 1 1 1 1 1 0 -1 -1 -1 -1 0 1 1 1 1 0 0 0 0 0 0 0 0 0 0 



16 29 28 27 26 25 1 1 1 1 -0 -1 -1 -1 -1 -1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 



17 28 27 26 25 25 1 1 1 -0 -0 -1 -1 -1 -1 0 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 



18 27 26 25 25 25 1 1 -0 -0 -0 -1 -1 -1 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 



19 26 25 25 25 25 1 -0 -0 -0 -0 -1 -1 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 



1 20 20 20 20 21 -1 -1 -1 -1 -1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 



2 20 20 20 21 22 -1 -1 -1 -1 -1 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 



3 20 20 21 22 23 -1 -1 -1 -1 -1 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 



4 25 25 25 25 25 -0 -0 -0 -0 -0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 



5 25 25 25 25 25 -0 -0 -0 -0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 



6 25 25 25 25 25 -0 -0 -0 -0 -0 -1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 



7 30 30 30 30 29 1 1 1 1 1 0 0 0 0 -1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 



8 30 30 30 29 28 1 1 1 1 1 0 0 0 -1 -1 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 



9 30 30 29 28 27 1 1 1 1 1 0 0 -1 -1 -1 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 



10 20 21 22 23 24 -1 -1 -1 -1 -1 0 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 



11 21 22 23 24 25 -1 -1 -1 -1 -0 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 



12 22 23 24 25 25 -1 -1 -1 -0 -0 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 0 



13 23 24 25 25 25 -1 -1 -0 -0 -0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 0 



14 24 25 25 25 25 -1 -0 -0 -0 -0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 



15 30 29 28 27 26 1 1 1 1 1 0 -1 -1 -1 -1 0 1 1 1 1 0 0 0 0 0 0 0 0 0 0 



16 29 28 27 26 25 1 1 1 1 -0 -1 -1 -1 -1 -1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 



17 28 27 26 25 25 1 1 1 -0 -0 -1 -1 -1 -1 0 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 



18 27 26 25 25 25 1 1 -0 -0 -0 -1 -1 -1 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 



19 26 25 25 25 25 1 -0 -0 -0 -0 -1 -1 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 



1 20 20 20 20 21 -1 -1 -1 -1 -1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 



2 20 20 20 21 22 -1 -1 -1 -1 -1 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 



3 20 20 21 22 23 -1 -1 -1 -1 -1 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 



4 25 25 25 25 25 -0 -0 -0 -0 -0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 



5 25 25 25 25 25 -0 -0 -0 -0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 



6 25 25 25 25 25 -0 -0 -0 -0 -0 -1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 



7 30 30 30 30 29 1 1 1 1 1 0 0 0 0 -1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 



8 30 30 30 29 28 1 1 1 1 1 0 0 0 -1 -1 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 



9 30 30 29 28 27 1 1 1 1 1 0 0 -1 -1 -1 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 



10 20 21 22 23 24 -1 -1 -1 -1 -1 0 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 



11 21 22 23 24 25 -1 -1 -1 -1 -0 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 



12 22 23 24 25 25 -1 -1 -1 -0 -0 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 0 



13 23 24 25 25 25 -1 -1 -0 -0 -0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 0 



14 24 25 25 25 25 -1 -0 -0 -0 -0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 



15 30 29 28 27 26 1 1 1 1 1 0 -1 -1 -1 -1 0 1 1 1 1 0 0 0 0 0 0 0 0 0 0 



16 29 28 27 26 25 1 1 1 1 -0 -1 -1 -1 -1 -1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 



17 28 27 26 25 25 1 1 1 -0 -0 -1 -1 -1 -1 0 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 



18 27 26 25 25 25 1 1 -0 -0 -0 -1 -1 -1 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 



19 26 25 25 25 25 1 -0 -0 -0 -0 -1 -1 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 



1 20 20 20 20 21 -1 -1 -1 -1 -1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 



2 20 20 20 21 22 -1 -1 -1 -1 -1 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 



3 20 20 21 22 23 -1 -1 -1 -1 -1 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 



4 25 25 25 25 25 -0 -0 -0 -0 -0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 



5 25 25 25 25 25 -0 -0 -0 -0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 



6 25 25 25 25 25 -0 -0 -0 -0 -0 -1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 



7 30 30 30 30 29 1 1 1 1 1 0 0 0 0 -1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 



8 30 30 30 29 28 1 1 1 1 1 0 0 0 -1 -1 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 



9 30 30 29 28 27 1 1 1 1 1 0 0 -1 -1 -1 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 



10 20 21 22 23 24 -1 -1 -1 -1 -1 0 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 



11 21 22 23 24 25 -1 -1 -1 -1 -0 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 



12 22 23 24 25 25 -1 -1 -1 -0 -0 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 0 



13 23 24 25 25 25 -1 -1 -0 -0 -0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 0 



14 24 25 25 25 25 -1 -0 -0 -0 -0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 



15 30 29 28 27 26 1 1 1 1 1 0 -1 -1 -1 -1 0 1 1 1 1 0 0 0 0 0 0 0 0 0 0 



16 29 28 27 26 25 1 1 1 1 -0 -1 -1 -1 -1 -1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 



17 28 27 26 25 25 1 1 1 -0 -0 -1 -1 -1 -1 0 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 



18 27 26 25 25 25 1 1 -0 -0 -0 -1 -1 -1 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 



19 26 25 25 25 25 1 -0 -0 -0 -0 -1 -1 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 



1 20 20 20 20 21 -1 -1 -1 -1 -1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 



2 20 20 20 21 22 -1 -1 -1 -1 -1 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 



3 20 20 21 22 23 -1 -1 -1 -1 -1 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 



4 25 25 25 25 25 -0 -0 -0 -0 -0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 



5 25 25 25 25 25 -0 -0 -0 -0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 



6 25 25 25 25 25 -0 -0 -0 -0 -0 -1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 



7 30 30 30 30 29 1 1 1 1 1 0 0 0 0 -1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 



8 30 30 30 29 28 1 1 1 1 1 0 0 0 -1 -1 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 



9 30 30 29 28 27 1 1 1 1 1 0 0 -1 -1 -1 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 



10 20 21 22 23 24 -1 -1 -1 -1 -1 0 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 



11 21 22 23 24 25 -1 -1 -1 -1 -0 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 



12 22 23 24 25 25 -1 -1 -1 -0 -0 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 0 



13 23 24 25 25 25 -1 -1 -0 -0 -0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 0 



14 24 25 25 25 25 -1 -0 -0 -0 -0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 



15 30 29 28 27 26 1 1 1 1 1 0 -1 -1 -1 -1 0 1 1 1 1 0 0 0 0 0 0 0 0 0 0 



16 29 28 27 26 25 1 1 1 1 -0 -1 -1 -1 -1 -1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 



17 28 27 26 25 25 1 1 1 -0 -0 -1 -1 -1 -1 0 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 



18 27 26 25 25 25 1 1 -0 -0 -0 -1 -1 -1 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 



19 26 25 25 25 25 1 -0 -0 -0 -0 -1 -1 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 



1 20 20 20 20 21 -1 -1 -1 -1 -1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 



2 20 20 20 21 22 -1 -1 -1 -1 -1 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 



3 20 20 21 22 23 -1 -1 -1 -1 -1 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 



4 25 25 25 25 25 -0 -0 -0 -0 -0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 



5 25 25 25 25 25 -0 -0 -0 -0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 



6 25 25 25 25 25 -0 -0 -0 -0 -0 -1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 



7 30 30 30 30 29 1 1 1 1 1 0 0 0 0 -1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 



8 30 30 30 29 28 1 1 1 1 1 0 0 0 -1 -1 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 



9 30 30 29 28 27 1 1 1 1 1 0 0 -1 -1 -1 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 



10 20 21 22 23 24 -1 -1 -1 -1 -1 0 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 



11 21 22 23 24 25 -1 -1 -1 -1 -0 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 



12 22 23 24 25 25 -1 -1 -1 -0 -0 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 0 



13 23 24 25 25 25 -1 -1 -0 -0 -0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 0 



14 24 25 25 25 25 -1 -0 -0 -0 -0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 



15 30 29 28 27 26 1 1 1 1 1 0 -1 -1 -1 -1 0 1 1 1 1 0 0 0 0 0 0 0 0 0 0 



16 29 28 27 26 25 1 1 1 1 -0 -1 -1 -1 -1 -1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 



17 28 27 26 25 25 1 1 1 -0 -0 -1 -1 -1 -1 0 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 



18 27 26 25 25 25 1 1 -0 -0 -0 -1 -1 -1 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 



19 26 25 25 25 25 1 -0 -0 -0 -0 -1 -1 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 



1 20 20 20 20 21 -1 -1 -1 -1 -1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 



2 20 20 20 21 22 -1 -1 -1 -1 -1 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 



3 20 20 21 22 23 -1 -1 -1 -1 -1 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 



4 25 25 25 25 25 -0 -0 -0 -0 -0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 



5 25 25 25 25 25 -0 -0 -0 -0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 



6 25 25 25 25 25 -0 -0 -0 -0 -0 -1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 



7 30 30 30 30 29 1 1 1 1 1 0 0 0 0 -1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 



8 30 30 30 29 28 1 1 1 1 1 0 0 0 -1 -1 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 



9 30 30 29 28 27 1 1 1 1 1 0 0 -1 -1 -1 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 



10 20 21 22 23 24 -1 -1 -1 -1 -1 0 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 



11 21 22 23 24 25 -1 -1 -1 -1 -0 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 



12 22 23 24 25 25 -1 -1 -1 -0 -0 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 0 



13 23 24 25 25 25 -1 -1 -0 -0 -0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 0 



14 24 25 25 25 25 -1 -0 -0 -0 -0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 



15 30 29 28 27 26 1 1 1 1 1 0 -1 -1 -1 -1 0 1 1 1 1 0 0 0 0 0 0 0 0 0 0 



16 29 28 27 26 25 1 1 1 1 -0 -1 -1 -1 -1 -1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 



17 28 27 26 25 25 1 1 1 -0 -0 -1 -1 -1 -1 0 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 



18 27 26 25 25 25 1 1 -0 -0 -0 -1 -1 -1 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 



19 26 25 25 25 25 1 -0 -0 -0 -0 -1 -1 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 



1 20 20 20 20 21 -1 -1 -1 -1 -1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 



2 20 20 20 21 22 -1 -1 -1 -1 -1 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 



3 20 20 21 22 23 -1 -1 -1 -1 -1 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 



4 25 25 25 25 25 -0 -0 -0 -0 -0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 



5 25 25 25 25 25 -0 -0 -0 -0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 



6 25 25 25 25 25 -0 -0 -0 -0 -0 -1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 



7 30 30 30 30 29 1 1 1 1 1 0 0 0 0 -1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 



8 30 30 30 29 28 1 1 1 1 1 0 0 0 -1 -1 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 



9 30 30 29 28 27 1 1 1 1 1 0 0 -1 -1 -1 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 



10 20 21 22 23 24 -1 -1 -1 -1 -1 0 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 



11 21 22 23 24 25 -1 -1 -1 -1 -0 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 



12 22 23 24 25 25 -1 -1 -1 -0 -0 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 0 



13 23 24 25 25 25 -1 -1 -0 -0 -0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 0 



14 24 25 25 25 25 -1 -0 -0 -0 -0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 



15 30 29 28 27 26 1 1 1 1 1 0 -1 -1 -1 -1 0 1 1 1 1 0 0 0 0 0 0 0 0 0 0 



16 29 28 27 26 25 1 1 1 1 -0 -1 -1 -1 -1 -1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 



17 28 27 26 25 25 1 1 1 -0 -0 -1 -1 -1 -1 0 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 



